Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Different
    Equals
    Greater
    GreaterEqual
    Less
    LessEqual
    QUOTES

Grammar

Rule 0     S' -> Proced
    (20) Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 20 (Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM .)


state 104

    (41) varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (44) valorDato -> . True
    (45) valorDato -> . False
    (46) valorDato -> . Number

    True            shift and go to state 87
    False           shift and go to state 88
    Number          shift and go to state 89

    valorDato                      shift and go to state 112

state 105

    (19) Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 113


state 106

    (21) Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (44) valorDato -> . True
    (45) valorDato -> . False
    (46) valorDato -> . Number

    True            shift and go to state 87
    False           shift and go to state 88
    Number          shift and go to state 89

    valorDato                      shift and go to state 114

state 107

    (22) Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (44) valorDato -> . True
    (45) valorDato -> . False
    (46) valorDato -> . Number

    True            shift and go to state 87
    False           shift and go to state 88
    Number          shift and go to state 89

    valorDato                      shift and go to state 115

state 108

    (23) Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (44) valorDato -> . True
    (45) valorDato -> . False
    (46) valorDato -> . Number

    True            shift and go to state 87
    False           shift and go to state 88
    Number          shift and go to state 89

    valorDato                      shift and go to state 116

state 109

    (24) Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (44) valorDato -> . True
    (45) valorDato -> . False
    (46) valorDato -> . Number

    True            shift and go to state 87
    False           shift and go to state 88
    Number          shift and go to state 89

    valorDato                      shift and go to state 117

state 110

    (34) Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 118


state 111

    (37) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS . instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS . instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (4) instruccion -> . varDeclaration
    (5) instruccion -> . Values_f
    (6) instruccion -> . Alter_f
    (7) instruccion -> . AlterB_f
    (8) instruccion -> . MoveRight_f
    (9) instruccion -> . MoveLeft_f
    (10) instruccion -> . Hammer_f
    (11) instruccion -> . Stop_f
    (12) instruccion -> . IsTrue_f
    (13) instruccion -> . Repeat_f
    (14) instruccion -> . Until_f
    (15) instruccion -> . While_f
    (16) instruccion -> . Case_f
    (17) instruccion -> . PrintValues_f
    (18) instruccion -> . empty
    (41) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (19) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (20) Values_f -> . LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
    (21) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (26) MoveRight_f -> . MoveRight
    (27) MoveLeft_f -> . MoveLeft
    (28) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (32) Stop_f -> . Stop SEMMICOLOM
    (33) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (34) Repeat_f -> . Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
    (35) Until_f -> . Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (36) While_f -> . While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (37) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (39) PrintValues_f -> . PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
    (40) empty -> .

    New             shift and go to state 23
    Values          shift and go to state 24
    LPARENTHESIS    shift and go to state 5
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    RPARENTHESIS    reduce using rule 40 (empty -> .)

    instruccion                    shift and go to state 119
    varDeclaration                 shift and go to state 8
    Values_f                       shift and go to state 9
    Alter_f                        shift and go to state 10
    AlterB_f                       shift and go to state 11
    MoveRight_f                    shift and go to state 12
    MoveLeft_f                     shift and go to state 13
    Hammer_f                       shift and go to state 14
    Stop_f                         shift and go to state 15
    IsTrue_f                       shift and go to state 16
    Repeat_f                       shift and go to state 17
    Until_f                        shift and go to state 18
    While_f                        shift and go to state 19
    Case_f                         shift and go to state 20
    PrintValues_f                  shift and go to state 21
    empty                          shift and go to state 22

state 112

    (41) varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 120


state 113

    (19) Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 19 (Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM .)


state 114

    (21) Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 121


state 115

    (22) Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 122


state 116

    (23) Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 123


state 117

    (24) Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 124


state 118

    (34) Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 34 (Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM .)


state 119

    (37) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion . RPARENTHESIS SEMMICOLOM
    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion . RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 125


state 120

    (41) varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 126


state 121

    (21) Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 127


state 122

    (22) Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 128


state 123

    (23) Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 129


state 124

    (24) Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 130


state 125

    (37) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS . SEMMICOLOM
    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS . Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    SEMMICOLOM      shift and go to state 131
    Else            shift and go to state 132


state 126

    (41) varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 41 (varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM .)


state 127

    (21) Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 21 (Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM .)


state 128

    (22) Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 22 (Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM .)


state 129

    (23) Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 23 (Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM .)


state 130

    (24) Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
